,date,flight_count,avg_dep_delay,avg_arr_delay,unique_carriers,avg_air_time,total_distance,flight_diversity,peak_departure_hour,PRCP,SNOW,TAVG,TMAX,AWND,TMIN,days_elapsed,IsHoliday_0,IsHoliday_1
0,2013-01-01,842,11.54892601431981,12.651022864019254,14,169.65222623345366,907196,747,17,0.0,0.0,49.0,41,15.21,27,0,False,True
1,2013-01-02,943,13.858823529411765,12.692887931034482,14,162.19827586206895,993090,837,6,0.0,0.0,49.0,35,14.54,23,1,True,False
2,2013-01-03,914,10.98783185840708,5.733333333333333,15,156.59333333333333,948157,820,6,0.0,0.0,49.0,33,11.63,25,2,True,False
3,2013-01-04,915,8.951595159515952,-1.9328193832599119,15,150.9977973568282,944715,817,6,0.0,0.0,49.0,39,16.33,30,3,True,False
4,2013-01-05,720,5.7322175732217575,-1.5258019525801954,14,160.79218967921898,768666,653,8,0.0,0.0,49.0,45,11.63,32,4,True,False
5,2013-01-06,832,7.148014440433213,4.23642943305187,15,160.09891435464414,874970,747,17,0.0,0.0,49.0,45,10.29,33,5,True,False
6,2013-01-07,933,5.417204301075269,-4.947311827956989,15,144.6268817204301,931374,841,6,0.0,0.0,49.0,47,8.28,30,6,True,False
7,2013-01-08,899,2.553072625698324,-3.227578475336323,15,149.0605381165919,885994,807,8,0.0,0.0,49.0,49,10.51,30,7,True,False
8,2013-01-09,902,2.2764771460423634,-0.2642777155655095,15,152.7010078387458,885241,802,8,0.0,0.0,49.0,48,7.83,33,8,True,False
9,2013-01-10,932,2.844994617868676,-5.898815931108719,15,146.6124865446717,925649,833,6,0.0,0.0,49.0,50,11.86,37,9,True,False
10,2013-01-11,930,2.8171926006528833,-4.76226826608506,15,148.7360959651036,922556,832,6,0.58,0.0,49.0,47,6.26,33,10,True,False
11,2013-01-12,690,1.5964912280701755,-13.016152716593245,14,147.55506607929516,710154,631,8,0.06,0.0,49.0,49,6.04,43,11,True,False
12,2013-01-13,828,19.873152709359605,14.93184634448575,15,154.16109045848822,846241,741,8,0.01,0.0,49.0,47,5.82,42,12,True,False
13,2013-01-14,928,2.7926565874730023,3.6403033586132176,15,154.9284940411701,921279,835,6,0.03,0.0,49.0,58,9.4,39,13,True,False
14,2013-01-15,894,0.12372304199772985,0.42565266742338254,15,153.49148694665152,872899,803,8,0.11,0.0,49.0,39,8.72,35,14,True,False
15,2013-01-16,901,24.612865497076022,34.24736225087925,15,161.33763188745604,882628,807,6,0.82,0.1,49.0,38,9.4,33,15,True,False
16,2013-01-17,927,7.648148148148148,6.492896174863388,15,155.05792349726775,917737,826,6,0.0,0.0,49.0,46,11.63,36,16,True,False
17,2013-01-18,924,6.765864332603939,1.8417582417582417,15,148.87032967032968,915776,826,8,0.0,0.0,49.0,36,12.97,25,17,True,False
18,2013-01-19,674,3.475482912332838,-8.52608047690015,14,153.00894187779434,698338,617,8,0.0,0.0,49.0,52,16.11,31,18,True,False
19,2013-01-20,786,6.783887468030691,3.7400768245838667,15,161.1818181818182,819722,704,8,0.0,0.0,49.0,56,18.12,31,19,True,False
20,2013-01-21,912,7.831858407079646,6.315964523281597,15,158.4811529933481,911320,818,8,0.03,0.1,49.0,33,8.5,26,20,False,True
21,2013-01-22,890,12.499435028248588,12.27683615819209,15,152.5672316384181,870204,797,8,0.0,0.0,49.0,28,18.34,14,21,True,False
22,2013-01-23,897,10.61036036036036,6.917792792792793,15,152.53265765765767,879466,800,8,0.0,0.0,49.0,21,13.87,12,22,True,False
23,2013-01-24,925,19.46542261251372,15.427312775330396,15,149.19162995594715,915839,824,6,0.0,0.0,49.0,26,15.43,13,23,True,False
24,2013-01-25,922,21.898534385569334,27.098976109215016,15,154.31058020477815,913824,824,8,0.05,0.8,49.0,24,8.95,14,24,True,False
25,2013-01-26,680,7.213114754098361,0.7511177347242921,14,153.78539493293593,700273,621,8,0.0,0.0,49.0,27,12.75,14,25,True,False
26,2013-01-27,823,8.377942998760842,-1.3089330024813897,15,152.54714640198512,839091,737,8,0.0,0.0,49.0,35,9.4,18,26,True,False
27,2013-01-28,923,15.138533178114086,9.319719953325555,15,153.56126021003502,914756,828,6,0.19,0.1,49.0,35,8.5,24,27,True,False
28,2013-01-29,890,2.4971493728620295,-6.555811277330265,15,146.67663981588032,870204,798,8,0.03,0.0,49.0,48,7.16,34,28,True,False
29,2013-01-30,900,28.623441396508728,25.910804020100503,16,157.62060301507537,881190,804,8,0.03,0.0,49.0,52,17.0,41,29,True,False
30,2013-01-31,928,28.658362989323845,32.602853745541026,15,159.84185493460166,920256,824,6,0.45,0.0,49.0,56,28.86,30,30,True,False
31,2013-02-01,926,10.85290889132821,7.165198237885463,15,152.386563876652,917989,827,8,0.0,0.0,49.0,33,19.69,24,31,True,False
32,2013-02-02,682,5.422058823529412,-4.788774002954209,13,152.85672082717872,702382,624,8,0.02,0.3,49.0,31,13.2,20,32,True,False
33,2013-02-03,814,7.018867924528302,0.02518891687657431,15,151.4647355163728,833476,731,16,0.03,0.5,49.0,32,7.16,22,33,True,False
34,2013-02-04,932,10.92407809110629,7.507625272331155,15,154.11873638344227,924411,836,6,0.0,0.0,49.0,32,15.88,24,34,True,False
35,2013-02-05,896,5.322727272727272,6.766248574686431,15,149.45496009122007,875491,805,6,0.01,0.2,49.0,32,5.59,28,35,True,False
36,2013-02-06,901,5.621500559910414,-1.2825112107623318,15,146.46076233183857,883373,804,8,0.0,0.0,49.0,41,12.08,29,36,True,False
37,2013-02-07,932,6.4967672413793105,2.0691891891891894,15,150.1589189189189,923160,832,6,0.0,0.0,49.0,33,6.93,23,37,True,False
38,2013-02-08,930,14.85589519650655,24.228571428571428,15,156.27692307692308,921239,833,8,0.78,2.9,49.0,36,19.91,27,38,True,False
39,2013-02-09,684,18.52577319587629,6.639175257731959,13,152.4982817869416,705756,627,8,0.18,3.5,49.0,32,20.36,21,39,True,False
40,2013-02-10,829,15.175591531755915,6.659176029962547,15,148.98377028714108,843602,743,8,0.0,0.0,49.0,34,5.82,17,40,True,False
41,2013-02-11,929,39.07359813084112,36.29009433962264,15,158.7134433962264,919233,831,6,0.46,0.0,49.0,45,7.16,34,41,True,False
42,2013-02-12,893,4.667418263810598,-2.1447963800904977,15,149.91402714932127,873817,803,8,0.0,0.0,49.0,47,14.32,37,42,True,False
43,2013-02-13,918,3.661878453038674,0.026637069922308545,15,151.85460599334073,902798,821,8,0.01,0.0,49.0,43,5.14,28,43,True,False
44,2013-02-14,956,5.619747899159663,4.777310924369748,15,153.04306722689077,952635,856,6,0.0,0.0,49.0,45,8.72,32,44,False,True
45,2013-02-15,954,5.936708860759493,0.7695560253699789,15,151.98202959830866,953810,860,6,0.0,0.0,49.0,49,8.28,32,45,True,False
46,2013-02-16,738,7.008141112618724,0.20380434782608695,14,158.21059782608697,781422,669,8,0.0,0.0,49.0,45,14.09,31,46,True,False
47,2013-02-17,848,10.34375,-1.108433734939759,15,149.16626506024096,869513,763,16,0.0,0.0,49.0,34,27.07,18,47,True,False
48,2013-02-18,948,8.525925925925925,-2.7300743889479278,15,148.8788522848034,954850,859,8,0.0,0.0,49.0,36,16.33,18,48,False,True
49,2013-02-19,943,17.37823275862069,12.819848975188782,15,150.42286947141315,931157,854,8,0.13,0.0,49.0,45,15.43,31,49,True,False
50,2013-02-20,949,9.463675213675213,3.0493033226152195,15,148.95927116827437,934927,852,6,0.0,0.0,49.0,39,21.25,26,50,True,False
51,2013-02-21,961,10.605963791267305,7.9155982905982905,15,151.59935897435898,959859,864,6,0.0,0.0,49.0,37,20.8,24,51,True,False
52,2013-02-22,957,12.078723404255319,10.978655282817503,15,153.29135538954108,954380,863,6,0.0,0.0,49.0,38,9.4,26,52,True,False
53,2013-02-23,743,11.610810810810811,14.71195652173913,14,162.66304347826087,781689,670,8,0.38,0.0,49.0,44,11.63,36,53,True,False
54,2013-02-24,880,6.804822043628014,1.093210586881473,15,151.79631760644418,901665,791,16,0.03,0.0,49.0,49,16.11,34,54,True,False
55,2013-02-25,961,6.199367088607595,1.3718220338983051,15,151.739406779661,957412,866,6,0.0,0.0,49.0,46,8.5,31,55,True,False
56,2013-02-26,938,7.803748621830209,1.7157190635451505,15,148.07134894091416,921903,855,8,0.1,0.0,49.0,44,12.75,31,56,True,False
57,2013-02-27,945,37.76327433628319,31.25249169435216,15,146.22591362126246,929011,855,6,0.6,0.0,49.0,49,17.9,38,57,True,False
58,2013-02-28,964,5.549266247379455,-9.16894018887723,15,143.72927597061909,964549,868,6,0.0,0.0,49.0,51,9.17,40,58,True,False
59,2013-03-01,958,11.015889830508474,-0.690677966101695,15,145.67055084745763,963819,870,6,0.0,0.0,49.0,47,12.97,36,59,True,False
60,2013-03-02,765,8.026525198938993,-3.2572944297082227,14,152.23872679045093,808160,699,8,0.0,0.0,49.0,41,12.3,32,60,True,False
61,2013-03-03,913,6.065934065934066,-6.398015435501653,15,146.51157662624036,934812,831,16,0.0,0.0,49.0,42,14.76,29,61,True,False
62,2013-03-04,977,4.753910323253389,-2.3333333333333335,15,145.31138975966562,977501,884,6,0.0,0.0,49.0,44,19.91,27,62,True,False
63,2013-03-05,965,5.0181623931623935,-3.8885316184351555,14,146.90568060021437,954034,872,6,0.0,0.0,49.0,48,10.29,31,63,True,False
64,2013-03-06,972,21.012626262626263,6.972187104930468,14,150.18457648546143,963941,875,6,0.0,0.0,49.0,45,23.49,35,64,True,False
65,2013-03-07,980,20.37074829931973,16.230419977298524,15,148.09875141884223,980621,884,6,0.07,0.0,49.0,39,21.47,33,65,True,False
66,2013-03-08,979,83.5369211514393,85.86215538847118,15,153.7468671679198,981487,886,6,0.27,3.0,49.0,40,18.57,31,66,True,False
67,2013-03-09,765,11.276455026455027,-7.023936170212766,14,145.56382978723406,810172,698,8,0.0,0.0,49.0,55,12.53,34,67,True,False
68,2013-03-10,908,10.73311184939092,-2.0809312638580932,15,144.48447893569846,934368,825,16,0.0,0.0,49.0,43,7.16,31,68,True,False
69,2013-03-11,980,6.911975435005118,-0.8449691991786448,15,147.2094455852156,981929,884,6,0.0,0.0,49.0,52,9.84,39,69,True,False
70,2013-03-12,966,26.306843267108167,22.55604883462819,14,152.46059933407327,957390,872,6,0.66,0.0,49.0,53,18.79,43,70,True,False
71,2013-03-13,974,6.4648033126294,-3.3333333333333335,14,145.73831775700936,968169,874,6,0.0,0.0,49.0,53,12.3,38,71,True,False
72,2013-03-14,982,12.003058103975535,3.66734693877551,15,143.20102040816326,984849,883,6,0.0,0.0,49.0,42,22.59,30,72,True,False
73,2013-03-15,979,12.435633367662204,0.5907216494845361,15,146.4876288659794,982673,882,6,0.0,0.0,49.0,48,14.32,30,73,True,False
74,2013-03-16,767,10.166013071895424,11.131406044678055,14,156.80946123521682,808009,703,8,0.02,0.0,49.0,41,6.93,33,74,True,False
75,2013-03-17,907,7.934298440979956,6.551224944320713,15,159.61358574610244,935332,823,16,0.0,0.0,49.0,39,12.3,30,75,True,False
76,2013-03-18,981,30.11795961742827,41.29189189189189,15,155.51135135135135,984505,882,6,0.47,1.4,49.0,36,14.32,26,76,True,False
77,2013-03-19,967,23.608180839612487,26.489200863930886,14,152.90280777537797,958610,869,6,0.46,0.0,49.0,45,13.87,35,77,True,False
78,2013-03-20,970,8.444096133751307,2.374085684430512,14,151.54440961337514,963882,871,6,0.0,0.0,49.0,47,15.43,32,78,True,False
79,2013-03-21,980,10.680369989722507,3.5082304526748973,15,144.7037037037037,981807,879,6,0.0,0.0,49.0,39,12.53,31,79,True,False
80,2013-03-22,977,10.645426515930113,3.2849794238683128,15,148.49794238683128,979631,877,6,0.0,0.0,49.0,44,14.09,29,80,True,False
81,2013-03-23,767,14.221204188481675,13.767105263157895,14,157.98026315789474,807795,703,8,0.0,0.0,49.0,48,18.34,32,81,True,False
82,2013-03-24,905,15.03919372900336,11.166479190101237,15,156.6861642294713,932173,825,16,0.0,0.0,49.0,47,8.72,32,82,True,False
83,2013-03-25,978,22.16255605381166,10.37037037037037,15,147.73961840628508,980394,879,6,0.25,0.0,49.0,40,9.62,34,83,True,False
84,2013-03-26,973,2.1747673216132366,-7.690476190476191,14,145.9616977225673,973389,877,6,0.0,0.0,49.0,53,9.4,36,84,True,False
85,2013-03-27,977,2.7866666666666666,-6.323408624229979,14,144.61190965092402,976845,876,6,0.0,0.0,49.0,54,14.54,35,85,True,False
86,2013-03-28,982,6.2392638036809815,-6.454918032786885,15,142.96209016393442,984140,881,6,0.0,0.0,49.0,53,14.54,37,86,True,False
87,2013-03-29,974,2.9329896907216493,-9.594845360824742,15,143.93711340206187,979961,875,6,0.0,0.0,49.0,56,12.75,41,87,True,False
88,2013-03-30,769,2.1770833333333335,-13.737597911227153,14,150.41383812010443,816376,702,8,0.0,0.0,49.0,58,9.4,39,88,True,False
89,2013-03-31,897,5.605145413870246,-0.7623318385650224,15,154.28699551569505,932862,815,17,0.12,0.0,49.0,52,10.96,35,89,False,True
90,2013-04-01,970,12.42143600416233,10.847758081334725,15,152.98331595411886,976317,869,6,0.0,0.0,49.0,63,14.99,37,90,True,False
91,2013-04-02,983,8.260204081632653,4.581632653061225,14,154.61122448979592,1007535,885,6,0.0,0.0,40.0,45,16.33,33,91,True,False
92,2013-04-03,992,3.4525252525252523,0.10323886639676114,14,153.93623481781376,1020100,887,6,0.0,0.0,40.0,48,18.12,33,92,True,False
93,2013-04-04,985,6.963265306122449,5.2781186094069525,15,154.6124744376278,1013688,871,6,0.0,0.0,39.0,45,11.63,32,93,True,False
94,2013-04-05,981,5.905102040816327,5.644535240040858,15,153.4749744637385,1011323,881,6,0.0,0.0,47.0,64,12.53,40,94,True,False
95,2013-04-06,770,4.950520833333333,-6.32464146023468,15,156.46936114732725,846162,693,8,0.0,0.0,43.0,49,12.75,36,95,True,False
96,2013-04-07,911,2.859030837004405,-4.07276736493936,15,155.38147739801545,963857,816,17,0.0,0.0,44.0,52,16.33,37,96,True,False
97,2013-04-08,981,2.424304840370752,-6.421052631578948,15,151.93292053663572,1014213,871,6,0.0,0.0,53.0,68,6.93,42,97,True,False
98,2013-04-09,975,9.427083333333334,0.38308977035490605,15,147.48121085594988,1007876,864,6,0.0,0.0,62.0,83,6.71,47,98,True,False
99,2013-04-10,989,33.02367531003382,38.412311265969805,15,157.7026713124274,1020162,880,6,0.59,0.0,59.0,71,9.17,53,99,True,False
100,2013-04-11,992,25.41194968553459,20.499475341028333,15,150.67576075550892,1023063,872,6,0.0,0.0,54.0,60,11.41,47,100,True,False
101,2013-04-12,989,34.838427947598255,36.048140043763674,15,156.9835886214442,1018819,872,6,0.87,0.0,45.0,48,18.12,41,101,True,False
102,2013-04-13,770,6.427640156453716,4.370757180156658,14,161.8028720626632,832544,690,8,0.01,0.0,45.0,58,8.95,39,102,True,False
103,2013-04-14,917,7.9714912280701755,6.862637362637362,15,157.82967032967034,965846,818,17,0.0,0.0,51.0,59,11.41,45,103,True,False
104,2013-04-15,995,4.902020202020202,0.11234817813765183,15,151.3087044534413,1026636,875,6,0.0,0.0,48.0,53,8.05,43,104,True,False
105,2013-04-16,974,10.197624190064795,2.969664138678223,15,151.35319609967496,1004528,861,6,0.0,0.0,51.0,58,14.54,45,105,True,False
106,2013-04-17,988,12.05130890052356,9.867088607594937,15,150.57383966244726,1017641,881,6,0.01,0.0,58.0,70,7.61,47,106,True,False
107,2013-04-18,992,34.9153605015674,36.028481012658226,15,147.8850210970464,1023063,873,6,0.0,0.0,51.0,57,12.08,45,107,True,False
108,2013-04-19,988,46.12782805429864,47.91169724770642,15,158.9071100917431,1018632,870,6,0.07,0.0,56.0,65,20.8,50,108,True,False
109,2013-04-20,766,7.77748344370861,6.482758620689655,14,163.80636604774537,828463,687,8,0.18,0.0,55.0,59,17.22,45,109,True,False
110,2013-04-21,919,7.778019586507073,4.371459694989107,15,155.64814814814815,967877,818,17,0.0,0.0,46.0,54,10.51,37,110,True,False
111,2013-04-22,985,30.642553191489363,37.81216648879403,15,157.00747065101388,1016311,871,6,0.0,0.0,45.0,53,15.43,37,111,True,False
112,2013-04-23,965,19.754329004329005,22.952329360780066,15,153.2231852654388,992502,858,6,0.0,0.0,45.0,52,14.54,42,112,True,False
113,2013-04-24,976,18.89293361884368,23.46137339055794,15,155.46244635193133,1002642,876,6,0.0,0.0,50.0,58,13.87,42,113,True,False
114,2013-04-25,983,23.339563862928348,33.68125,15,154.55520833333333,1014262,872,6,0.0,0.0,54.0,64,15.21,46,114,True,False
115,2013-04-26,981,18.59244126659857,21.372188139059304,15,148.1319018404908,1011026,871,6,0.0,0.0,54.0,65,8.5,43,115,True,False
116,2013-04-27,757,3.1258278145695364,-12.04635761589404,14,148.5933774834437,818522,680,8,0.0,0.0,55.0,66,8.95,46,116,True,False
117,2013-04-28,913,4.81668496158068,-5.185918591859186,15,148.4917491749175,960447,815,17,0.0,0.0,53.0,63,8.5,45,117,True,False
118,2013-04-29,983,7.220858895705521,-3.382804503582395,15,145.2374616171955,1013832,872,6,0.05,0.0,53.0,55,8.72,50,118,True,False
119,2013-04-30,960,1.917536534446764,-10.514165792235048,15,142.27177334732423,989405,857,6,0.0,0.0,56.0,63,9.62,46,119,True,False
120,2013-05-01,964,2.9034267912772584,-8.381496881496881,15,140.47505197505197,993591,873,6,0.0,0.0,54.0,65,7.83,43,120,True,False
121,2013-05-02,983,6.3885480572597135,-7.25231719876416,15,142.73738414006178,1017809,889,6,0.0,0.0,54.0,63,6.04,44,121,True,False
122,2013-05-03,978,14.181535269709544,4.230529595015576,15,142.41017653167185,1012084,882,6,0.0,0.0,54.0,61,8.5,47,122,True,False
123,2013-05-04,745,8.82027027027027,-8.537940379403794,14,145.24254742547424,800433,674,8,0.0,0.0,53.0,64,8.95,45,123,True,False
124,2013-05-05,912,4.577387486278814,-9.772026431718063,15,144.034140969163,960203,816,17,0.0,0.0,50.0,57,10.29,44,124,False,True
125,2013-05-06,980,7.595701125895599,-7.578028747433265,15,139.97535934291582,1011043,888,6,0.0,0.0,53.0,62,5.59,45,125,True,False
126,2013-05-07,955,2.107142857142857,-14.367088607594937,15,138.6223628691983,977910,858,6,0.0,0.0,57.0,72,8.28,48,126,True,False
127,2013-05-08,965,43.217777777777776,39.609182530795074,15,145.62933930571108,992799,869,6,1.54,0.0,61.0,64,10.07,55,127,True,False
128,2013-05-09,981,20.713250517598343,11.84041450777202,15,144.27875647668392,1014560,886,6,0.75,0.0,59.0,70,7.61,55,128,True,False
129,2013-05-10,978,11.491752577319588,9.017561983471074,15,147.37913223140495,1010405,883,6,0.0,0.0,63.0,76,9.62,54,129,True,False
130,2013-05-11,738,24.32859174964438,22.773826458036986,14,158.65007112375534,789159,663,8,0.39,0.0,61.0,65,13.42,59,130,True,False
131,2013-05-12,896,3.4556677890011223,-6.227221597300337,15,150.52980877390326,942216,803,17,0.02,0.0,63.0,70,18.34,51,131,True,False
132,2013-05-13,979,8.234326824254882,-6.364197530864198,15,142.47530864197532,1009861,886,6,0.0,0.0,53.0,58,16.33,46,132,True,False
133,2013-05-14,955,5.215189873417722,-11.10548523206751,15,140.52848101265823,980270,857,6,0.0,0.0,51.0,60,11.41,43,133,True,False
134,2013-05-15,967,10.054736842105264,-2.029598308668076,15,144.71564482029598,995583,868,6,0.03,0.0,55.0,62,11.41,48,134,True,False
135,2013-05-16,982,10.759429153924566,4.196938775510204,15,147.52755102040817,1013108,887,6,0.0,0.0,64.0,74,8.5,56,135,True,False
136,2013-05-17,980,7.933673469387755,1.0938775510204082,15,143.9265306122449,1010344,885,6,0.0,0.0,65.0,73,8.72,55,136,True,False
137,2013-05-18,749,4.020053475935829,-10.738605898123325,14,147.2721179624665,805288,674,8,0.01,0.0,59.0,63,5.82,54,137,True,False
138,2013-05-19,911,25.829457364341085,19.513333333333332,15,146.18666666666667,962197,816,17,0.45,0.0,57.0,58,10.74,55,138,True,False
139,2013-05-20,983,16.520041109969167,5.846473029045643,15,142.5902489626556,1014808,888,6,0.0,0.0,62.0,72,7.16,57,139,True,False
140,2013-05-21,962,13.541052631578948,4.079113924050633,15,144.29746835443038,993789,865,6,0.0,0.0,67.0,77,8.95,60,140,True,False
141,2013-05-22,972,24.560606060606062,27.59385290889133,15,148.39517014270032,1005126,877,6,0.0,0.0,65.0,72,7.61,58,141,True,False
142,2013-05-23,988,51.14471968709257,61.97089947089947,15,163.62037037037038,1022269,893,6,0.03,0.0,65.0,71,18.12,61,142,True,False
143,2013-05-24,978,30.34071729957806,24.257415254237287,15,147.51694915254237,1017330,881,6,0.2,0.0,60.0,69,13.65,46,143,True,False
144,2013-05-25,728,11.423658872077029,0.05386740331491713,14,149.2527624309392,786708,661,8,0.07,0.0,49.0,57,21.92,45,144,True,False
145,2013-05-26,729,0.24142661179698216,-11.027472527472527,15,150.30769230769232,789467,665,17,0.0,0.0,57.0,68,17.67,48,145,True,False
146,2013-05-27,928,3.0507011866235167,-9.673513513513514,15,148.5535135135135,984335,827,17,0.0,0.0,60.0,70,11.41,48,146,False,True
147,2013-05-28,981,10.21443298969072,1.1013443640124094,15,146.3691830403309,1012886,878,6,0.54,0.0,58.0,68,5.37,53,147,True,False
148,2013-05-29,974,7.393188854489164,0.2676348547717842,15,147.01659751037346,1008821,881,6,0.0,0.0,63.0,75,4.92,56,148,True,False
149,2013-05-30,989,9.598369011213048,-0.16138917262512767,15,143.10418794688457,1020724,892,6,0.0,0.0,72.0,86,8.5,63,149,True,False
150,2013-05-31,986,9.274226804123712,-4.627593360995851,15,144.003112033195,1019002,886,6,0.0,0.0,73.0,84,10.29,65,150,True,False
151,2013-06-01,754,2.7782204515272246,-11.861148197596796,14,146.86915887850466,810775,676,8,0.0,0.0,71.0,79,11.63,64,151,True,False
152,2013-06-02,911,34.01336573511543,26.07551766138855,15,155.00121802679658,965368,809,17,0.01,0.0,68.0,74,12.97,63,152,True,False
153,2013-06-03,982,25.309697601668404,23.010460251046027,15,150.43305439330544,1018744,882,6,0.37,0.0,67.0,76,8.5,62,153,True,False
154,2013-06-04,960,4.111924686192468,-0.3901673640167364,15,146.8441422594142,995727,855,6,0.0,0.0,67.0,76,13.2,59,154,True,False
155,2013-06-05,970,4.878756476683938,-3.104384133611691,15,148.1346555323591,1007779,870,6,0.0,0.0,65.0,71,9.17,57,155,True,False
156,2013-06-06,976,5.056759545923633,0.9262720664589823,15,151.5877466251298,1029301,871,6,0.03,0.0,63.0,71,9.62,58,156,True,False
157,2013-06-07,975,27.543290043290042,27.973480662983427,15,153.2353591160221,1029731,869,6,4.01,0.0,62.0,64,13.42,60,157,True,False
158,2013-06-08,779,8.413212435233161,-3.540155440414508,14,153.89637305699483,847434,698,8,0.38,0.0,65.0,76,11.18,57,158,True,False
159,2013-06-09,908,6.241721854304636,-2.3219026548672566,15,150.85176991150442,969506,819,17,0.0,0.0,70.0,78,7.16,64,159,True,False
160,2013-06-10,987,30.619450317124734,28.022292993630572,15,151.67303609341826,1033542,877,6,1.38,0.0,66.0,69,10.29,63,160,True,False
161,2013-06-11,980,13.509865005192108,2.135135135135135,15,146.6029106029106,1026014,874,6,0.02,0.0,71.0,81,16.78,65,161,True,False
162,2013-06-12,983,5.4606625258799175,-0.10178384050367262,15,146.41133263378805,1029132,877,6,0.0,0.0,72.0,78,15.21,61,162,True,False
163,2013-06-13,989,45.79082774049217,63.75368898978434,15,158.10896708286037,1039654,884,6,0.99,0.0,66.0,66,14.09,56,163,True,False
164,2013-06-14,989,21.931818181818183,18.91060291060291,15,145.09459459459458,1038426,883,6,0.15,0.0,61.0,72,13.2,54,164,True,False
165,2013-06-15,801,8.753459119496855,-4.268939393939394,15,148.96969696969697,864879,721,6,0.0,0.0,70.0,82,8.95,62,165,True,False
166,2013-06-16,918,6.357688113413304,-0.9410480349344978,15,152.25,979370,833,17,0.0,0.0,69.0,80,10.51,62,166,True,False
167,2013-06-17,990,25.321428571428573,29.36028659160696,15,153.13203684749232,1038863,881,6,0.13,0.0,74.0,82,9.4,67,167,True,False
168,2013-06-18,982,35.9507658643326,37.64802631578947,15,157.92105263157896,1031432,876,6,0.2,0.0,70.0,78,6.49,65,168,True,False
169,2013-06-19,985,7.943647540983607,7.2456320657759505,15,149.52004110996916,1033598,876,6,0.0,0.0,68.0,77,10.29,60,169,False,True
170,2013-06-20,995,3.7151515151515153,-7.135764944275582,15,144.48834853090173,1046959,897,6,0.0,0.0,67.0,74,11.18,59,170,True,False
171,2013-06-21,993,10.0,-3.1977687626774847,15,142.7474645030426,1046461,895,6,0.0,0.0,68.0,76,10.96,59,171,True,False
172,2013-06-22,812,7.912128712871287,-5.814906832298137,15,147.3503105590062,886170,729,6,0.0,0.0,68.0,77,9.84,61,172,True,False
173,2013-06-23,923,12.570652173913043,7.666666666666667,15,146.55263157894737,987875,841,17,0.03,0.0,71.0,80,10.74,65,173,True,False
174,2013-06-24,994,47.15741789354473,51.1768082663605,15,154.33639494833525,1044546,893,6,0.0,0.0,76.0,90,10.74,70,174,True,False
175,2013-06-25,993,43.063025210084035,41.513684210526314,15,146.90947368421052,1042796,893,6,0.0,0.0,80.0,91,11.18,70,175,True,False
176,2013-06-26,995,30.611752360965372,27.317409766454354,15,147.15180467091295,1046275,893,6,0.1,0.0,80.0,85,10.96,71,176,True,False
177,2013-06-27,995,40.89123196448391,44.78329571106095,15,152.68171557562076,1048066,897,6,0.13,0.0,76.0,84,8.95,71,177,True,False
178,2013-06-28,994,48.827784156142364,44.976851851851855,15,156.06712962962962,1047865,893,6,0.0,0.0,76.0,82,12.97,71,178,True,False
179,2013-06-29,812,19.267676767676768,11.073324905183313,14,151.96333754740834,885819,730,6,0.0,0.0,74.0,80,11.86,69,179,True,False
180,2013-06-30,918,44.18817852834741,43.510278113663844,15,156.48609431680774,984281,838,17,0.02,0.0,73.0,81,9.62,69,180,True,False
181,2013-07-01,966,56.23382519863791,58.280501710376285,15,151.90877993158495,1009978,868,6,0.98,0.0,73.0,78,11.41,71,181,True,False
182,2013-07-02,945,19.285097192224622,14.966486486486486,15,145.8237837837838,985547,849,8,0.25,0.0,73.0,79,12.08,71,182,True,False
183,2013-07-03,983,24.295991778006165,17.257466529351184,15,145.3470648815654,1031424,888,6,0.09,0.0,74.0,81,9.62,70,183,True,False
184,2013-07-04,737,4.340599455040872,-12.099590723055934,15,149.07912687585267,815646,674,6,0.0,0.0,77.0,84,10.51,72,184,False,True
185,2013-07-05,822,4.858363858363858,-8.84474327628362,15,147.37163814180929,883008,755,15,0.0,0.0,79.0,87,10.51,73,185,True,False
186,2013-07-06,805,7.025284450063211,-7.51604621309371,14,143.33761232349167,880173,729,8,0.0,0.0,82.0,93,11.18,75,186,True,False
187,2013-07-07,934,36.61744966442953,40.30637813211845,15,146.74373576309796,990243,854,17,0.0,0.0,83.0,88,10.51,78,187,True,False
188,2013-07-08,1004,37.29664570230608,29.648846960167713,15,144.61635220125785,1051282,905,6,0.0,0.0,81.0,87,12.97,74,188,True,False
189,2013-07-09,1001,30.711498973305954,31.3343653250774,15,143.3560371517028,1047210,906,6,0.0,0.0,79.0,87,10.07,73,189,True,False
190,2013-07-10,1004,52.860702151755376,59.62647754137116,15,152.56501182033097,1053196,911,6,0.06,0.0,78.0,85,8.95,72,190,True,False
191,2013-07-11,1006,23.6093916755603,16.52467811158798,15,148.83154506437768,1058181,908,6,0.0,0.0,78.0,88,6.93,73,191,True,False
192,2013-07-12,1002,25.096153846153847,20.116988809766024,15,142.6378433367243,1051988,906,6,0.27,0.0,76.0,79,12.3,70,192,True,False
193,2013-07-13,811,21.535,13.539240506329113,14,147.58481012658228,891532,729,8,0.0,0.0,75.0,85,7.61,71,193,True,False
194,2013-07-14,931,13.225945945945947,-8.483766233766234,15,138.77056277056278,989260,849,17,0.0,0.0,80.0,89,11.18,73,194,True,False
